card_name	image_url
Acater	globus_acater.png
Acquirer	globus_acquirer.png
Alchemist's Lab	globus_alchemistslab.png
Allegory	globus_allegory.png
Alms Basket	globus_almsbasket.png
Alms Collector	globus_almscollector.png
Alternative Materials	globus_alternativematerials.png
Animal Farmer	globus_m2_animalfarmer.png
Animal Husbandry Worker	globus_animalhusbandryworke.png
Animal Renovator	globus_animalrenovator.png
Animal Tamer's Apprentice	globus_animaltamersapprenti.png
Animal Trap	globus_animaltrap.png
Apiary	globus_apiary.png
Appraiser	globus_appraiser.png
Aquavit	globus_aquavit.png
Archangel	globus_archangel.png
Archer	globus_archer.png
Art	globus_art.png
Artichoke Field	globus_artichokefield.png
Astronomer	globus_m2_astronomer.png
Baby Sling	globus_babysling.png
Baker's Servant	globus_bakersservant.png
Bakery	globus_bakery.png
Baking Field	globus_m2_bakingfield.png
Balance Farmer	globus_balancefarmer.png
Bamboo	globus_bamboo.png
Banana Tree	globus_bananatree.png
Banker	globus_banker.png
Barbecue Man	globus_barbecueman.png
Bargain Hunter	globus_bargainhunter.png
Bargaining Harvester	globus_bargainingharvester.png
Bark Breads	globus_barkbreads.png
Barn	globus_barn.png
Barn Master	globus_barnmaster.png
Barrel Maker	globus_barrelmaker.png
Bartering Shack	globus_barteringshack.png
Bean Hole	globus_beanhole.png
Beastmaster	globus_beastmaster.png
Beauty and the Beast	globus_beautyandthebeast.png
Birth Well	globus_birthwell.png
Blackberry Farmer	globus_blackberryfarmer.png
Blacksmith	globus_blacksmith.png
Black Swan Lake	globus_blackswanlake.png
Boarding School	globus_boardingschool.png
Boar Lord	globus_boarlord.png
Boar Trap	globus_boartrap.png
Boat Constructor	globus_boatconstructor.png
Bonanza	globus_bonanza.png
Bone Collector	globus_bonecollector.png
Bonus	globus_bonus.png
Bonus Room	globus_bonusroom.png
Borrowed Plow	globus_borrowedplow.png
Botanist	globus_botanist.png
Bounty	globus_bounty.png
Bowyer	globus_bowyer.png
Braid Maker	globus_braidmaker.png
Bread Machine	globus_breadmachine.png
Building Planner	globus_buildingplanner.png
Burger Flipper	globus_burgerflipper.png
Business Tutor	globus_businesstutor.png
Cabbage	globus_mycabbage.png
Cabinet Owner	globus_cabinetowner.png
Cactus Lover	globus_cactuslover.png
Candy Room	globus_candyroom.png
Carpet	globus_carpet.png
Carrot Farmer	globus_m2_carrotfarmer.png
Carrot Harvester	globus_carrotharvester.png
Carrots	globus_carrots.png
